id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',21.00,33.00,7.00,14.00,187.00,$GNGGA,153711.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,30.00,3.00,17.00,188.00,$GNGGA,153722.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,31.00,6.00,10.00,189.00,$GNGGA,153732.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,32.00,4.00,10.00,190.00,$GNGGA,153742.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,34.00,8.00,15.00,191.00,$GNGGA,153753.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,34.00,8.00,10.00,192.00,$GNGGA,153804.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,34.00,3.00,15.00,193.00,$GNGGA,153815.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,34.00,9.00,10.00,194.00,$GNGGA,153826.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,33.00,4.00,18.00,195.00,$GNGGA,153836.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,32.00,9.00,17.00,196.00,$GNGGA,153847.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,34.00,9.00,18.00,197.00,$GNGGA,153857.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,31.00,9.00,11.00,198.00,$GNGGA,153908.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,31.00,6.00,14.00,199.00,$GNGGA,153919.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,33.00,4.00,17.00,200.00,$GNGGA,153930.085,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,30.00,8.00,12.00,201.00,$GNGGA,153941.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,6.00,16.00,202.00,$GNGGA,153951.306,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,34.00,9.00,19.00,203.00,$GNGGA,154002.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,6.00,11.00,204.00,$GNGGA,154012.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,32.00,9.00,10.00,205.00,$GNGGA,154023.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,33.00,7.00,11.00,206.00,$GNGGA,154033.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,32.00,9.00,12.00,207.00,$GNGGA,154043.306,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,34.00,3.00,12.00,208.00,$GNGGA,154054.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,34.00,4.00,15.00,209.00,$GNGGA,154105.290,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,32.00,8.00,15.00,210.00,$GNGGA,154115.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,31.00,3.00,16.00,211.00,$GNGGA,154126.098,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,33.00,7.00,15.00,212.00,$GNGGA,154136.302,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,32.00,7.00,14.00,213.00,$GNGGA,154147.094,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,31.00,4.00,12.00,214.00,$GNGGA,154158.094,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,6.00,10.00,215.00,$GNGGA,154209.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,34.00,5.00,18.00,216.00,$GNGGA,154219.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,4.00,13.00,217.00,$GNGGA,154230.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,32.00,5.00,13.00,218.00,$GNGGA,154241.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,33.00,8.00,18.00,219.00,$GNGGA,154251.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,30.00,2.00,10.00,220.00,$GNGGA,154302.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,34.00,5.00,10.00,221.00,$GNGGA,154313.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,31.00,5.00,16.00,222.00,$GNGGA,154324.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,34.00,5.00,18.00,223.00,$GNGGA,154335.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,33.00,6.00,17.00,224.00,$GNGGA,154346.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,33.00,6.00,10.00,225.00,$GNGGA,154357.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,32.00,5.00,11.00,226.00,$GNGGA,154408.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,5.00,15.00,227.00,$GNGGA,154419.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,34.00,5.00,14.00,228.00,$GNGGA,154430.093,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,33.00,2.00,18.00,229.00,$GNGGA,154441.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,33.00,5.00,12.00,230.00,$GNGGA,154452.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,34.00,8.00,12.00,231.00,$GNGGA,154503.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,34.00,9.00,12.00,232.00,$GNGGA,154514.094,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,2.00,18.00,233.00,$GNGGA,154525.094,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,31.00,4.00,14.00,234.00,$GNGGA,154536.094,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,31.00,3.00,16.00,235.00,$GNGGA,154547.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,34.00,6.00,10.00,236.00,$GNGGA,154558.097,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,30.00,2.00,19.00,237.00,$GNGGA,154608.306,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,32.00,8.00,19.00,238.00,$GNGGA,154618.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,5.00,14.00,239.00,$GNGGA,154629.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,30.00,7.00,16.00,240.00,$GNGGA,154639.301,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,31.00,2.00,13.00,241.00,$GNGGA,154649.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',24.00,34.00,7.00,12.00,242.00,$GNGGA,154700.086,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,32.00,5.00,11.00,243.00,$GNGGA,154711.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,32.00,2.00,11.00,244.00,$GNGGA,154722.100,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,31.00,9.00,18.00,245.00,$GNGGA,154738.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,32.00,3.00,15.00,246.00,$GNGGA,154749.290,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,33.00,9.00,19.00,247.00,$GNGGA,154800.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,34.00,9.00,10.00,248.00,$GNGGA,154811.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,31.00,8.00,15.00,249.00,$GNGGA,154822.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,34.00,5.00,17.00,250.00,$GNGGA,154833.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,32.00,7.00,12.00,251.00,$GNGGA,154843.307,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,31.00,2.00,19.00,252.00,$GNGGA,154854.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,32.00,9.00,14.00,253.00,$GNGGA,154905.090,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,32.00,5.00,13.00,254.00,$GNGGA,154915.305,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,32.00,3.00,16.00,255.00,$GNGGA,154926.088,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,30.00,2.00,19.00,256.00,$GNGGA,154937.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,31.00,2.00,12.00,257.00,$GNGGA,154948.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,30.00,9.00,18.00,258.00,$GNGGA,154959.091,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,34.00,6.00,19.00,259.00,$GNGGA,155010.100,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,31.00,4.00,13.00,260.00,$GNGGA,155020.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,33.00,3.00,15.00,261.00,$GNGGA,155031.096,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,7.00,10.00,262.00,$GNGGA,155042.085,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,31.00,7.00,18.00,263.00,$GNGGA,155053.087,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,34.00,9.00,14.00,264.00,$GNGGA,155103.304,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,3.00,16.00,265.00,$GNGGA,155114.100,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,32.00,3.00,12.00,266.00,$GNGGA,155124.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,5.00,14.00,267.00,$GNGGA,155135.303,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,33.00,4.00,19.00,268.00,$GNGGA,155145.306,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,34.00,8.00,15.00,269.00,$GNGGA,155156.089,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,33.00,6.00,14.00,270.00,$GNGGA,155207.092,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,34.00,6.00,16.00,271.00,$GNGGA,155218.092,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,8.00,17.00,272.00,$GNGGA,155229.092,4900.5245,N,00825.4319,E,0,0,,102.1,M,47.9,M,,*5D
  /*à     Cookie: mstshash=Administr
     'A1',22.00,33.00,8.00,16.00,273.00,$GNGGA,155240.000,4900.5008,N,00825.3765,E,0,1,,102.0,M,47.9,M,,*5A
'A1',22.00,34.00,7.00,14.00,274.00,$GNGGA,155251.000,4900.5013,N,00825.3617,E,0,1,,102.1,M,47.9,M,,*55
'A1',20.00,30.00,5.00,12.00,275.00,$GNGGA,155302.000,4900.4874,N,00825.3350,E,0,3,,102.1,M,47.9,M,,*5E
'A1',23.00,33.00,7.00,10.00,276.00,$GNGGA,155313.000,4900.4800,N,00825.3068,E,0,3,,102.3,M,47.9,M,,*57
'A1',20.00,30.00,2.00,19.00,277.00,$GNGGA,155324.000,4900.4785,N,00825.2995,E,0,3,,102.5,M,47.9,M,,*5D
'A1',23.00,31.00,2.00,17.00,278.00,$GNGGA,155335.000,4900.4942,N,00825.3462,E,0,3,,102.8,M,47.9,M,,*51
'A1',20.00,34.00,8.00,15.00,279.00,$GNGGA,155346.000,4900.5029,N,00825.3683,E,0,3,,103.1,M,47.9,M,,*55
  /*à     Cookie: mstshash=Administr
     'A1',21.00,33.00,2.00,15.00,280.00,$GNGGA,155357.000,4900.5134,N,00825.4036,E,0,3,,103.5,M,47.9,M,,*53
'A1',20.00,30.00,8.00,12.00,281.00,$GNGGA,155408.000,4900.5216,N,00825.4322,E,0,2,,103.9,M,47.9,M,,*56
'A1',20.00,30.00,4.00,16.00,282.00,$GNGGA,155419.000,4900.4949,N,00825.3504,E,0,3,,108.8,M,47.9,M,,*58
'A1',22.00,31.00,3.00,15.00,283.00,$GNGGA,155430.000,4900.4908,N,00825.3400,E,0,3,,128.7,M,47.9,M,,*5E
'A1',21.00,32.00,9.00,13.00,284.00,$GNGGA,155441.000,4900.4883,N,00825.3361,E,0,3,,126.3,M,47.9,M,,*50
'A1',21.00,32.00,5.00,13.00,285.00,$GNGGA,155452.000,4900.4845,N,00825.3272,E,0,3,,126.1,M,47.9,M,,*59
'A1',24.00,31.00,9.00,12.00,286.00,$GNGGA,155503.000,4900.4965,N,00825.3628,E,0,3,,122.8,M,47.9,M,,*59
'A1',24.00,34.00,6.00,18.00,287.00,$GNGGA,155514.000,4900.5112,N,00825.4077,E,0,3,,122.3,M,47.9,M,,*56
'A1',22.00,34.00,4.00,10.00,288.00,$GNGGA,155525.000,4900.5119,N,00825.4115,E,0,3,,121.9,M,47.9,M,,*53
'A1',22.00,31.00,4.00,14.00,289.00,$GNGGA,155536.000,4900.4986,N,00825.3770,E,0,3,,120.6,M,47.9,M,,*52
'A1',21.00,30.00,6.00,15.00,290.00,$GNGGA,155547.000,4900.4989,N,00825.3771,E,0,3,,120.7,M,47.9,M,,*5B
'A1',21.00,31.00,8.00,18.00,291.00,$GNGGA,155558.000,4900.5013,N,00825.3772,E,0,3,,120.6,M,47.9,M,,*5C
'A1',24.00,30.00,3.00,11.00,292.00,$GNGGA,155609.000,4900.4919,N,00825.3454,E,0,3,,120.0,M,47.9,M,,*58
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',22.00,32.00,6.00,17.00,293.00,$GNGGA,155620.000,4900.4913,N,00825.3454,E,0,3,,120.1,M,47.9,M,,*58
'A1',23.00,31.00,6.00,14.00,294.00,$GNGGA,155631.000,4900.4981,N,00825.3661,E,0,3,,120.5,M,47.9,M,,*53
'A1',24.00,30.00,5.00,12.00,295.00,$GNGGA,155642.000,4900.5175,N,00825.4289,E,0,3,,120.9,M,47.9,M,,*5C
'A1',21.00,34.00,3.00,10.00,296.00,$GNGGA,155653.000,4900.5245,N,00825.4512,E,0,3,,120.9,M,47.9,M,,*59
'A1',24.00,30.00,7.00,15.00,297.00,$GNGGA,155704.000,4900.5234,N,00825.4465,E,0,3,,120.8,M,47.9,M,,*5C
'A1',23.00,33.00,6.00,16.00,298.00,$GNGGA,155715.000,4900.5290,N,00825.4578,E,0,3,,120.8,M,47.9,M,,*5F
'A1',20.00,34.00,9.00,13.00,299.00,$GNGGA,155726.000,4900.5316,N,00825.4629,E,0,3,,120.8,M,47.9,M,,*57
'A1',21.00,30.00,9.00,11.00,300.00,$GNGGA,155737.000,4900.5276,N,00825.4467,E,0,3,,120.9,M,47.9,M,,*59
'A1',24.00,31.00,8.00,14.00,301.00,$GNGGA,155748.000,4900.5106,N,00825.4019,E,0,3,,121.0,M,47.9,M,,*50
'A1',20.00,32.00,3.00,19.00,302.00,$GNGGA,155759.000,4900.5234,N,00825.4336,E,0,3,,121.1,M,47.9,M,,*5D
'A1',20.00,31.00,2.00,15.00,303.00,$GNGGA,155810.000,4900.5355,N,00825.4631,E,0,3,,121.2,M,47.9,M,,*58
'A1',24.00,30.00,9.00,18.00,304.00,$GNGGA,155821.000,4900.5395,N,00825.4716,E,0,3,,121.2,M,47.9,M,,*52
'A1',24.00,32.00,5.00,12.00,305.00,$GNGGA,155832.000,4900.5253,N,00825.4403,E,0,3,,121.4,M,47.9,M,,*5A
'A1',23.00,30.00,4.00,15.00,306.00,$GNGGA,155843.000,4900.5214,N,00825.4219,E,0,3,,121.5,M,47.9,M,,*53
'A1',21.00,32.00,6.00,12.00,307.00,$GNGGA,155854.000,4900.5504,N,00825.4849,E,0,3,,121.6,M,47.9,M,,*5F
'A1',20.00,33.00,8.00,16.00,308.00,$GNGGA,155905.000,4900.5865,N,00825.5672,E,0,3,,121.7,M,47.9,M,,*56
'A1',20.00,31.00,8.00,18.00,309.00,$GNGGA,155916.000,4900.6105,N,00825.6034,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,31.00,7.00,18.00,310.00,$GNGGA,155927.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,30.00,2.00,18.00,311.00,$GNGGA,155938.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,31.00,3.00,17.00,312.00,$GNGGA,155949.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,34.00,3.00,16.00,313.00,$GNGGA,160000.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,33.00,4.00,17.00,314.00,$GNGGA,160011.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,34.00,3.00,15.00,315.00,$GNGGA,160022.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,7.00,13.00,316.00,$GNGGA,160033.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,30.00,7.00,11.00,317.00,$GNGGA,160044.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,31.00,9.00,18.00,318.00,$GNGGA,160055.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,32.00,6.00,11.00,319.00,$GNGGA,160106.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,9.00,10.00,320.00,$GNGGA,160117.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,32.00,8.00,19.00,321.00,$GNGGA,160128.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,32.00,3.00,16.00,322.00,$GNGGA,160139.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,33.00,3.00,10.00,323.00,$GNGGA,160150.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,31.00,9.00,17.00,324.00,$GNGGA,160201.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,6.00,19.00,325.00,$GNGGA,160212.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,31.00,9.00,12.00,326.00,$GNGGA,160223.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,31.00,9.00,17.00,327.00,$GNGGA,160234.000,4900.6146,N,00825.6101,E,0,0,,102.1,M,47.9,M,,*56
'A1',22.00,34.00,7.00,12.00,328.00,$GNGGA,160245.000,4900.9235,N,00826.3766,E,0,2,,101.0,M,47.9,M,,*59
'A1',21.00,31.00,2.00,19.00,329.00,$GNGGA,160256.000,4902.9621,N,00831.1109,E,0,0,,97.8,M,47.9,M,,*67
'A1',20.00,33.00,7.00,18.00,330.00,$GNGGA,160307.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,31.00,9.00,19.00,332.00,$GNGGA,160407.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,32.00,8.00,15.00,333.00,$GNGGA,160418.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,34.00,6.00,11.00,334.00,$GNGGA,160429.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,33.00,3.00,13.00,335.00,$GNGGA,160440.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,32.00,5.00,10.00,336.00,$GNGGA,160451.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,31.00,8.00,13.00,337.00,$GNGGA,160502.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,31.00,8.00,11.00,338.00,$GNGGA,160513.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,31.00,6.00,13.00,339.00,$GNGGA,160524.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,33.00,5.00,12.00,340.00,$GNGGA,160535.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,34.00,7.00,11.00,341.00,$GNGGA,160546.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,34.00,6.00,10.00,342.00,$GNGGA,160557.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,32.00,7.00,15.00,343.00,$GNGGA,160608.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,33.00,2.00,14.00,344.00,$GNGGA,160619.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,8.00,15.00,345.00,$GNGGA,160630.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,33.00,7.00,18.00,346.00,$GNGGA,160641.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,30.00,4.00,18.00,347.00,$GNGGA,160652.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,5.00,16.00,348.00,$GNGGA,160703.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,34.00,6.00,14.00,349.00,$GNGGA,160714.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,34.00,2.00,10.00,350.00,$GNGGA,160725.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,30.00,5.00,17.00,351.00,$GNGGA,160736.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,34.00,4.00,19.00,352.00,$GNGGA,160747.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,34.00,6.00,11.00,353.00,$GNGGA,160758.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,33.00,8.00,18.00,354.00,$GNGGA,160809.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,34.00,9.00,18.00,355.00,$GNGGA,160820.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,31.00,8.00,11.00,356.00,$GNGGA,160831.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,33.00,5.00,15.00,357.00,$GNGGA,160842.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,31.00,5.00,16.00,358.00,$GNGGA,160853.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,31.00,7.00,15.00,359.00,$GNGGA,160904.000,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,32.00,2.00,13.00,360.00,$GNGGA,160914.207,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,31.00,9.00,19.00,361.00,$GNGGA,160925.087,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,32.00,5.00,19.00,362.00,$GNGGA,160936.087,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',23.00,30.00,8.00,15.00,363.00,$GNGGA,160947.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,31.00,8.00,10.00,364.00,$GNGGA,160958.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,33.00,9.00,10.00,365.00,$GNGGA,161009.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,32.00,8.00,17.00,366.00,$GNGGA,161020.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,34.00,7.00,12.00,367.00,$GNGGA,161031.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,31.00,7.00,10.00,368.00,$GNGGA,161042.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,31.00,2.00,11.00,369.00,$GNGGA,161054.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,6.00,10.00,370.00,$GNGGA,161105.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,33.00,9.00,15.00,371.00,$GNGGA,161116.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,30.00,8.00,13.00,372.00,$GNGGA,161127.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,31.00,2.00,19.00,373.00,$GNGGA,161138.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,32.00,7.00,14.00,374.00,$GNGGA,161149.086,4902.9612,N,00831.1114,E,0,0,,102.1,M,47.9,M,,*5D
